Category,Keyword,Tweet_Timestamp,Tweet_Content,Tweet_Number_of_Retweets,Tweet_Number_of_Likes,Tweet_Number_of_Looks,lemmatized_tweet,clean_tweet
TopPost,#parisolympics,2024-08-08,Syd doing Syd things @GoSydGo breaks her own 400m hurdles world record with a time of 50.37#ParisOlympics,640,3.6K,139K,"['syd', 'syd', 'thing', 'break', 'hurdle', 'world', 'record', 'time']",syd syd thing break hurdle world record time
TopPost,#paris2024,2024-08-08,Letsile Tebogo puts Botswana on top of the world  Stream #Paris2024 live: https://tinyurl.com/4wrtdwtb  #CloserToYourChampions,1.3K,3.1K,95K,"['letsile', 'tebogo', 'put', 'top', 'world', 'stream', 'paris2024', 'live', 'closertoyourchampions']",letsile tebogo put top world stream paris2024 live closertoyourchampions
TopPost,#paris2024,2024-08-08,LETSILE TEBOGO IS THE OLYMPIC 200M CHAMP 's Letsile Tebogo powers to the gold with a 19.46 AREA RECORD #Paris2024 #Olympics,12K,32K,1.2M,"['letsile', 'tebogo', 'olympic', 'champ', 'letsile', 'tebogo', 'power', 'gold', 'area', 'record', 'paris2024', 'olympics']",letsile tebogo olympic champ letsile tebogo power gold area record paris2024 olympics
TopPost,#paris2024,2024-08-08,The first ever gold medal for Botswana in the history of the OLYMPICS.Letsile Tebogo just did that 19.46 AREA RECORD in the men's 200m final #Paris2024 #OlympicGames,4.1K,13K,478K,"['first', 'ever', 'gold', 'medal', 'botswana', 'history', 'tebogo', 'area', 'record', 'men', 'final', 'paris2024', 'olympicgames']",first ever gold medal botswana history tebogo area record men final paris2024 olympicgames
TopPost,#paris2024,2024-08-08,"Letsile Tebogo  dedicates his Olympic 200m GOLD  to his mother, Seratiwa Tebogo, who passed on in May this year after a brief illness.#Paris2024 #Olympics #Athletics",4.9K,16K,392K,"['letsile', 'tebogo', 'dedicates', 'gold', 'mother', 'seratiwa', 'tebogo', 'passed', 'year', 'brief', 'illnessparis2024', 'olympics', 'athletics']",letsile tebogo dedicates gold mother seratiwa tebogo passed year brief illnessparis2024 olympics athletics
TopPost,#paris2024,2024-08-08,ðð¡ð ðð¢ð«ð¬ð­ ððð«ð¢ððð§ ððð§ ð­ð¨ ð°ð¢ð§ ð­ð¡ð ðððð¦ ðð¥ð²ð¦ð©ð¢ð ð­ð¢ð­ð¥ð Letsile Tebogo made that look easy  Stream #Paris2024 live: https://tinyurl.com/4wrtdwtb#CloserToYourChampions,3.4K,9.2K,273K,"['ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'letsile', 'tebogo', 'made', 'look', 'easy', 'stream', 'paris2024', 'live']",ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð letsile tebogo made look easy stream paris2024 live
TopPost,#olympics2024,2024-08-08,A huge applause to Arshad Nadeem and Neeraj Chopra for bringing goldand silver medals in the menâs Javelin throw at the 2024 Olympics to South Asia.Your incredible achievements make the entire region proud!#ArashadNadeem #NeerajChopra #Olympics2024,73,687,4.6K,"['huge', 'applause', 'arshad', 'nadeem', 'neeraj', 'chopra', 'bringing', 'goldand', 'silver', 'medal', 'menâ', 'javelin', 'throw', 'olympics', 'south', 'asiayour', 'incredible', 'achievement', 'make', 'entire', 'region', 'proudarashadnadeem', 'neerajchopra', 'olympics2024']",huge applause arshad nadeem neeraj chopra bringing goldand silver medal menâ javelin throw olympics south asiayour incredible achievement make entire region proudarashadnadeem neerajchopra olympics2024
TopPost,#olympics2024,2024-08-05,The CAMPEST sport of the Olympics! Love it #Olympics2024 #artisticswimming,7,60,16K,"['campest', 'sport', 'olympics', 'love', 'artisticswimming']",campest sport olympics love artisticswimming
TopPost,#olympics2024,2024-08-06,Imagine walking for hours just to lose because of celebrating too early#Olympics2024,6,16,3.5K,"['imagine', 'walking', 'hour', 'lose', 'celebrating', 'earlyolympics2024']",imagine walking hour lose celebrating earlyolympics2024
TopPost,#olympics2024,2024-08-08,Morocco thrash Egypt 6-0 to secure the bronze medal in style! #Olympics2024 #Paris2024,67,513,17K,"['morocco', 'thrash', 'egypt', 'secure', 'bronze', 'medal', 'style', 'olympics2024', 'paris2024']",morocco thrash egypt secure bronze medal style olympics2024 paris2024
TopPost,#parisolympics,2024-08-08,Thereâs NO catching Sydney McLaughlin-Levrone!She adds ANOTHER 400m hurdles gold medal and WORLD RECORD to her collection. #ParisOlympics,4.2K,12K,478K,"['thereâ', 'catching', 'sydney', 'mclaughlinlevroneshe', 'add', 'hurdle', 'gold', 'medal', 'world', 'record', 'collection', 'parisolympics']",thereâ catching sydney mclaughlinlevroneshe add hurdle gold medal world record collection parisolympics
TopPost,#parisolympics,2024-08-08,LETSILE TEBOGO WINS THE MENâS 200M FOR BOTSWANA!  #ParisOlympics,1.9K,6.3K,866K,"['letsile', 'tebogo', 'win', 'botswana', 'parisolympics']",letsile tebogo win botswana parisolympics
TopPost,#parisolympics,2024-08-08,Grant. Holloway. DOMINATION on his way to 110m hurdles gold! #ParisOlympics,1K,2.7K,98K,"['grant', 'holloway', 'domination', 'way', 'hurdle', 'gold', 'parisolympics']",grant holloway domination way hurdle gold parisolympics
TopPost,#parisolympics,2024-08-08,WORLD RECORD 50.37 @GoSydGo is unstoppable in the 400m hurdles!: @NBCOlympics & @peacock #ParisOlympics,775,3.5K,180K,"['world', 'record', 'unstoppable', 'hurdle', 'parisolympics']",world record unstoppable hurdle parisolympics
TopPost,#parisolympics,2024-08-08,TARA DAVIS-WOODHALL IS AN OLYMPIC CHAMPION! #ParisOlympics,821824,4.4K,100K,"['tara', 'daviswoodhall', 'olympic', 'champion', 'parisolympics']",tara daviswoodhall olympic champion parisolympics
TopPost,#parisolympics,2024-08-08,"Sydney McLaughlin-Levrone is the FIRST woman to EVER win two 400m hurdles gold medals, and she did it BACK-TO-BACK. #ParisOlympics NBC & Peacock",167,550,30K,"['sydney', 'mclaughlinlevrone', 'first', 'woman', 'ever', 'win', 'hurdle', 'gold', 'medal', 'backtoback', 'parisolympics', 'nbc', 'peacock']",sydney mclaughlinlevrone first woman ever win hurdle gold medal backtoback parisolympics nbc peacock
TopPost,#paris2024,2024-08-08,Letsile Tebogo puts Botswana on top of the world  Stream #Paris2024 live: https://tinyurl.com/4wrtdwtb  #CloserToYourChampions,1.4K,3.1K,95K,"['letsile', 'tebogo', 'put', 'top', 'world', 'stream', 'paris2024', 'live', 'closertoyourchampions']",letsile tebogo put top world stream paris2024 live closertoyourchampions
TopPost,#paris2024,2024-08-08,An OLYMPIC RECORD in the men's javelin final from Pakistan's Arshad Nadeem! #BBCOlympics #Olympics #Paris2024,2.7K,9.3K,617K,"['olympic', 'record', 'men', 'javelin', 'final', 'pakistan', 'arshad', 'nadeem', 'bbcolympics', 'olympics', 'paris2024']",olympic record men javelin final pakistan arshad nadeem bbcolympics olympics paris2024
TopPost,#paris2024,2024-08-08,Morocco are Olympic bronze medallists! #Paris2024,1.5K,8.3K,168K,"['morocco', 'olympic', 'bronze', 'medallist', 'paris2024']",morocco olympic bronze medallist paris2024
TopPost,#olympics2024,2024-08-08,"He came, he threw, he won our hearts From Tokyo to Paris, he's always been the flagbearer for our country   #NeerajChopra, youâve not just taught us about passion & grit, but youâve also inspired an entire nation! #ParisOlympics2024 #Olympics2024 #NeerajChopra",47,265,12K,"['came', 'threw', 'heart', 'tokyo', 'paris', 'always', 'flagbearer', 'country', 'neerajchopra', 'youâ', 'taught', 'u', 'passion', 'grit', 'youâ', 'also', 'inspired', 'entire', 'nation', 'parisolympics2024', 'olympics2024', 'neerajchopra']",came threw heart tokyo paris always flagbearer country neerajchopra youâ taught u passion grit youâ also inspired entire nation parisolympics2024 olympics2024 neerajchopra
TopPost,#olympics2024,2024-08-06,"Hi everyone!My journey at the Paris 2024 Olympics has been both an honor and a heartbreak. I gave my all, fought with every ounce of strength, but fell just short of the podium.I am very grateful to all the supporters for their unwavering support.",11K,148K,2.2M,"['hi', 'everyonemy', 'journey', 'paris', 'olympics', 'honor', 'heartbreak', 'gave', 'fought', 'ounce', 'strength', 'fell', 'short', 'podiumi', 'grateful', 'supporter', 'unwavering', 'support']",hi everyonemy journey paris olympics honor heartbreak gave fought ounce strength fell short podiumi grateful supporter unwavering support
TopPost,#olympics2024,2024-08-03,We demand this sports in #Olympics2024,15,39,4.9K,"['demand', 'sport', 'olympics2024']",demand sport olympics2024
TopPost,#olympics2024,2024-08-07,Neeraj Chopra has won a gold medal in the Olympics. And has been nominated for the world athlete of the year. This is a matter of great pride for our country India. Many many congratulations for the gold medal.#NeerajChopraWinsGold#Olympics2024 #GOLD #NeerajChopra,2,4,1.3K,"['neeraj', 'chopra', 'gold', 'medal', 'olympics', 'nominated', 'world', 'athlete', 'year', 'matter', 'great', 'pride', 'country', 'india', 'many', 'many', 'congratulation', 'gold', 'medalneerajchoprawinsgoldolympics2024', 'gold', 'neerajchopra']",neeraj chopra gold medal olympics nominated world athlete year matter great pride country india many many congratulation gold medalneerajchoprawinsgoldolympics2024 gold neerajchopra
TopPost,#olympics2024,2024-08-08,It's been frustrating for Danniel Thomas-Dodd to prepare for the Paris 2024 games. Here is why...#Olympics2024 #OlympicsOnSportsmax #HomeOfChampions,1K,1.6K,258K,"['frustrating', 'danniel', 'thomasdodd', 'prepare', 'paris', 'game', 'whyolympics2024', 'olympicsonsportsmax', 'homeofchampions']",frustrating danniel thomasdodd prepare paris game whyolympics2024 olympicsonsportsmax homeofchampions
TopPost,#parisolympics,2024-08-08,Syd doing Syd things @GoSydGo breaks her own 400m hurdles world record with a time of 50.37#ParisOlympics,640,3.7K,140K,"['syd', 'syd', 'thing', 'break', 'hurdle', 'world', 'record', 'time']",syd syd thing break hurdle world record time
TopPost,#parisolympics,2024-08-08,TARA DAVIS-WOODHALL IS AN OLYMPIC CHAMPION! #ParisOlympics,824,4.4K,100K,"['tara', 'daviswoodhall', 'olympic', 'champion', 'parisolympics']",tara daviswoodhall olympic champion parisolympics
TopPost,#parisolympics,2024-08-08,"Sydney McLaughlin-Levrone is the FIRST woman to EVER win two 400m hurdles gold medals, and she did it BACK-TO-BACK. #ParisOlympics NBC & Peacock",167,555,30K,"['sydney', 'mclaughlinlevrone', 'first', 'woman', 'ever', 'win', 'hurdle', 'gold', 'medal', 'backtoback', 'parisolympics', 'nbc', 'peacock']",sydney mclaughlinlevrone first woman ever win hurdle gold medal backtoback parisolympics nbc peacock
TopPost,#parisolympics,2024-08-08,"KUNG FU KENNY. OLYMPIC SILVER MEDALIST. With a time of 19.62 in the menâs 200m, Kenny Bednarek secures silver #TrackTown24 X #ParisOlympics",80,645,25K,"['kung', 'fu', 'kenny', 'olympic', 'silver', 'medalist', 'time', 'menâ', 'kenny', 'bednarek', 'secures', 'silver', 'tracktown24', 'x', 'parisolympics']",kung fu kenny olympic silver medalist time menâ kenny bednarek secures silver tracktown24 x parisolympics
TopPost,#parisolympics,2024-08-07,Quincy Hallâs effort down the stretch to win Olympic gold deserves its own medal.  #ParisOlympics,2.6K,20K,1.4M,"['quincy', 'hallâ', 'effort', 'stretch', 'win', 'olympic', 'gold', 'deserves', 'medal', 'parisolympics']",quincy hallâ effort stretch win olympic gold deserves medal parisolympics
TopPost,#parisolympics,2024-08-08,TARA'S GOLDEN @tar___ruh is the long jump Olympic champion!#ParisOlympics,1.5K,8K,121K,"['tara', 'golden', 'long', 'jump', 'olympic', 'championparisolympics']",tara golden long jump olympic championparisolympics
TopPost,#parisolympics,2024-08-08,GOLD FOR GRANT @Flaamingoo_ is an Olympic champion in the 110m hurdles!#ParisOlympics,1.1K,5.3K,66K,"['gold', 'grant', 'olympic', 'champion', 'hurdlesparisolympics']",gold grant olympic champion hurdlesparisolympics
TopPost,#paris2024,2024-08-08,An OLYMPIC RECORD in the men's javelin final from Pakistan's Arshad Nadeem! #BBCOlympics #Olympics #Paris2024,2.7K,9.4K,621K,"['olympic', 'record', 'men', 'javelin', 'final', 'pakistan', 'arshad', 'nadeem', 'bbcolympics', 'olympics', 'paris2024']",olympic record men javelin final pakistan arshad nadeem bbcolympics olympics paris2024
TopPost,#paris2024,2024-08-08,OLYMPIC RECORD 's Arshad Nadeem launches an absolute missile in the men's javelin throw final.92.97m Olympic record 4 more attempts to go.#Paris2024 #Olympics,1.9K,8.4K,395K,"['olympic', 'record', 'arshad', 'nadeem', 'launch', 'absolute', 'missile', 'men', 'javelin', 'throw', 'final9297m', 'olympic', 'record', 'attempt', 'goparis2024', 'olympics']",olympic record arshad nadeem launch absolute missile men javelin throw final9297m olympic record attempt goparis2024 olympics
TopPost,#paris2024,2024-08-08,The pakistani Arshad Nadeem shatters the Olympic javelin record with a throw of 92.97m on his second attempt .#Paris2024 Getty Images/Julian Finney,2.9K,8.7K,147K,"['pakistani', 'arshad', 'nadeem', 'shatters', 'olympic', 'javelin', 'record', 'throw', 'second', 'attempt', 'paris2024', 'getty', 'imagesjulian', 'finney']",pakistani arshad nadeem shatters olympic javelin record throw second attempt paris2024 getty imagesjulian finney
TopPost,#paris2024,2024-08-08,"STAND UP AFRICA!!!! LETSILE TEBOGO HAS DONE IT FOR AFRICA!!!!Tebogo has taken down Noah Lyles to win the 200m Olympic title, running a new African Record of 19.46s to win GOLD for Botswana!!#Paris2024 #Olympics",2.7K,11K,510K,"['stand', 'africa', 'letsile', 'tebogo', 'done', 'africatebogo', 'taken', 'noah', 'lyles', 'win', 'olympic', 'title', 'running', 'new', 'african', 'record', 'win', 'gold', 'botswanaparis2024', 'olympics']",stand africa letsile tebogo done africatebogo taken noah lyles win olympic title running new african record win gold botswanaparis2024 olympics
TopPost,#olympics2024,2024-07-31,"Cheer on my @VanderbiltU Informatics classmate Veronica this week! Sheâs competing in the womenâs discus throw, and sheâs got a 350lb bench press to back it up!  #TeamUSA #vanderbilt #discusthrow #womeninSTEM #nashville #olympics2024 #VeronicaFraley",4,8,1.3K,"['cheer', 'informatics', 'classmate', 'veronica', 'week', 'sheâ', 'competing', 'womenâ', 'discus', 'throw', 'sheâ', 'got', 'bench', 'press', 'back', 'teamusa', 'vanderbilt', 'discusthrow', 'womeninstem', 'nashville', 'olympics2024', 'veronicafraley']",cheer informatics classmate veronica week sheâ competing womenâ discus throw sheâ got bench press back teamusa vanderbilt discusthrow womeninstem nashville olympics2024 veronicafraley
TopPost,#olympics2024,2024-08-05,"One hit was enough.. One hit.. At the one moment!The hit known as ""SNAKE""; Spectacular & so beautiful shot of the representative of Sweden in the table tennis final of #Olympics2024 against one of the best players in history!#OlympicGamesâ¯â¯â¯ #Olympics2024Paris",1,18,3.5K,"['hit', 'enough', 'hit', 'momentthe', 'hit', 'known', 'snake', 'spectacular', 'beautiful', 'shot', 'representative', 'sweden', 'table', 'tennis', 'final', 'olympics2024', 'best', 'player', 'historyolympicgamesâ', 'â', 'â', 'olympics2024paris']",hit enough hit momentthe hit known snake spectacular beautiful shot representative sweden table tennis final olympics2024 best player historyolympicgamesâ â â olympics2024paris
TopPost,#parisolympics,2024-08-08,"Sydney McLaughlin-Levrone is the FIRST woman to EVER win two 400m hurdles gold medals, and she did it BACK-TO-BACK. #ParisOlympics NBC & Peacock",167,558,30K,"['sydney', 'mclaughlinlevrone', 'first', 'woman', 'ever', 'win', 'hurdle', 'gold', 'medal', 'backtoback', 'parisolympics', 'nbc', 'peacock']",sydney mclaughlinlevrone first woman ever win hurdle gold medal backtoback parisolympics nbc peacock
TopPost,#parisolympics,2024-08-08,"KUNG FU KENNY. OLYMPIC SILVER MEDALIST. With a time of 19.62 in the menâs 200m, Kenny Bednarek secures silver #TrackTown24 X #ParisOlympics",80,650,25K,"['kung', 'fu', 'kenny', 'olympic', 'silver', 'medalist', 'time', 'menâ', 'kenny', 'bednarek', 'secures', 'silver', 'tracktown24', 'x', 'parisolympics']",kung fu kenny olympic silver medalist time menâ kenny bednarek secures silver tracktown24 x parisolympics
TopPost,#parisolympics,2024-08-08,Noah Lyles provides an update on his condition after the 200m final. #ParisOlympics  NBC & Peacock,577,2.5K,231K,"['noah', 'lyles', 'provides', 'update', 'condition', 'final', 'parisolympics', 'nbc', 'peacock']",noah lyles provides update condition final parisolympics nbc peacock
TopPost,#parisolympics,2024-08-08,Anna Cockrell is an Olympic silver medalist Cockrell ran a personal best 51.87 for silver in the 400 hurdles in Paris! #ParisOlympics,714,2.6K,54K,"['anna', 'cockrell', 'silver', 'medalist', 'cockrell', 'ran', 'personal', 'best', 'silver', 'hurdle', 'paris', 'parisolympics']",anna cockrell silver medalist cockrell ran personal best silver hurdle paris parisolympics
TopPost,#parisolympics,2024-08-07,NEVER doubt Quincy Hall. A EPIC comeback to win 400m GOLD! #ParisOlympics  NBC & Peacock,12K,49K,6.3M,"['never', 'doubt', 'quincy', 'hall', 'epic', 'comeback', 'win', 'gold', 'parisolympics', 'nbc', 'peacock']",never doubt quincy hall epic comeback win gold parisolympics nbc peacock
TopPost,#parisolympics,2024-08-08,The BEST in the world.Sydney McLaughlin-Levrone sees Olympic gold once again. #ParisOlympics,1K,4.3K,84K,"['best', 'worldsydney', 'mclaughlinlevrone', 'see', 'olympic', 'gold', 'parisolympics']",best worldsydney mclaughlinlevrone see olympic gold parisolympics
TopPost,#paris2024,2024-08-08,The pakistani Arshad Nadeem shatters the Olympic javelin record with a throw of 92.97m on his second attempt .#Paris2024 Getty Images/Julian Finney,2.9K,8.8K,150K,"['pakistani', 'arshad', 'nadeem', 'shatters', 'olympic', 'javelin', 'record', 'throw', 'second', 'attempt', 'paris2024', 'getty', 'imagesjulian', 'finney']",pakistani arshad nadeem shatters olympic javelin record throw second attempt paris2024 getty imagesjulian finney
TopPost,#paris2024,2024-08-08,"STAND UP AFRICA!!!! LETSILE TEBOGO HAS DONE IT FOR AFRICA!!!!Tebogo has taken down Noah Lyles to win the 200m Olympic title, running a new African Record of 19.46s to win GOLD for Botswana!!#Paris2024 #Olympics",2.7K,11K,512K,"['stand', 'africa', 'letsile', 'tebogo', 'done', 'africatebogo', 'taken', 'noah', 'lyles', 'win', 'olympic', 'title', 'running', 'new', 'african', 'record', 'win', 'gold', 'botswanaparis2024', 'olympics']",stand africa letsile tebogo done africatebogo taken noah lyles win olympic title running new african record win gold botswanaparis2024 olympics
TopPost,#paris2024,2024-08-08,LETSILE TEBOGO BOTSWANA IS THE OLYMPIC 200M CHAMP 's Letsile Tebogo powers to the gold with a 19.46 AREA RECORD #Paris2024Â  #Olympics,1.1K,4.2K,214K,"['letsile', 'tebogo', 'botswana', 'olympic', 'champ', 'letsile', 'tebogo', 'power', 'gold', 'area', 'record', 'paris2024â', 'olympics']",letsile tebogo botswana olympic champ letsile tebogo power gold area record paris2024â olympics
TopPost,#paris2024,2024-08-08,"Letsile Tebogo, he did it for his mom, for his family, for Botswana and for all Africa   #Paris2024 #CloserToYourChampions",499,2.1K,59K,"['letsile', 'tebogo', 'mom', 'family', 'botswana', 'africa', 'paris2024', 'closertoyourchampions']",letsile tebogo mom family botswana africa paris2024 closertoyourchampions
TopPost,#paris2024,2024-08-08,HISTORY for  Letsile Tebogo!!!He wins GOLD in the menâs 200m at the #Paris2024 Olympics in an African Record of 19.46s!!â¢ First person ever from Botswana to win GOLD  at an Olympic Gamesâ¢ First African medal in the event since 1996,5.3K,13K,409K,"['history', 'letsile', 'tebogohe', 'win', 'gold', 'menâ', 'paris2024', 'olympics', 'african', 'record', 'first', 'person', 'ever', 'botswana', 'win', 'gold', 'olympic', 'gamesâ', 'first', 'african', 'medal', 'event']",history letsile tebogohe win gold menâ paris2024 olympics african record first person ever botswana win gold olympic gamesâ first african medal event
TopPost,#olympics2024,2024-08-07,51-year old Team GB skater Andy Macdonald hanging out at the Olympic village like... #Olympics2024 #Paris2024,5,14,7.4K,"['old', 'team', 'gb', 'skater', 'andy', 'macdonald', 'hanging', 'olympic', 'village', 'olympics2024', 'paris2024']",old team gb skater andy macdonald hanging olympic village olympics2024 paris2024
TopPost,#olympics2024,2024-08-02,Peter Paltchik broke down with coach Oren Smadja after winning bronze in Judo yesterday. Smadja lost his son Omer in Gaza just a month ago. An entire country is crying with them and proud of them. Shabbat Shalom  #Olympics2024 #IStandReady #AmYisraelChai,53,242,17K,"['peter', 'paltchik', 'broke', 'coach', 'oren', 'smadja', 'winning', 'bronze', 'judo', 'yesterday', 'smadja', 'lost', 'son', 'omer', 'month', 'entire', 'country', 'cry', 'proud', 'shabbat', 'shalom', 'olympics2024', 'istandready', 'amyisraelchai']",peter paltchik broke coach oren smadja winning bronze judo yesterday smadja lost son omer month entire country cry proud shabbat shalom olympics2024 istandready amyisraelchai
TopPost,#olympics2024,2024-08-02,"If I compiled the collection of poses I've came across on my home tab, it would look like an anime poster haha",134K,736K,14M,"['compiled', 'collection', 'pose', 'ive', 'came', 'home', 'tab', 'look', 'anime', 'poster', 'haha']",compiled collection pose ive came home tab look anime poster haha
TopPost,#parisolympics,2024-08-08,GOLD FOR GRANT @Flaamingoo_ is an Olympic champion in the 110m hurdles!#ParisOlympics,1.1K,5.3K,68K,"['gold', 'grant', 'olympic', 'champion', 'hurdlesparisolympics']",gold grant olympic champion hurdlesparisolympics
TopPost,#parisolympics,2024-08-08,Anna Cockrell is an Olympic silver medalist Cockrell ran a personal best 51.87 for silver in the 400 hurdles in Paris! #ParisOlympics,714,2.6K,55K,"['anna', 'cockrell', 'silver', 'medalist', 'cockrell', 'ran', 'personal', 'best', 'silver', 'hurdle', 'paris', 'parisolympics']",anna cockrell silver medalist cockrell ran personal best silver hurdle paris parisolympics
TopPost,#parisolympics,2024-08-08,What a breakthrough for Anna Cockrell for her FIRST Olympic medal!  #ParisOlympics,645,3K,37K,"['anna', 'cockrell', 'first', 'olympic', 'medal', 'parisolympics']",anna cockrell first olympic medal parisolympics
TopPost,#parisolympics,2024-08-08,WORLD RECORD FOR SYDNEY MCLAUGHLIN-LEVRONE! Sydney cannot be stopped! Her 50.37 shattered her own world record for gold at #Paris2024! #ParisOlympics,376,1.9K,30K,"['world', 'record', 'sydney', 'mclaughlinlevrone', 'sydney', 'cannot', 'stopped', 'shattered', 'world', 'record', 'gold', 'paris2024', 'parisolympics']",world record sydney mclaughlinlevrone sydney cannot stopped shattered world record gold paris2024 parisolympics
TopPost,#parisolympics,2024-08-08,That first Olympic final feeling for Nikki Hiltz.  #ParisOlympics  NBC & Peacock,298,2.7K,144K,"['first', 'olympic', 'final', 'feeling', 'nikki', 'hiltz', 'parisolympics', 'nbc', 'peacock']",first olympic final feeling nikki hiltz parisolympics nbc peacock
TopPost,#parisolympics,2024-08-07,"QUINCY HALL. OLYMPIC GOLD MEDALIST. With a time of 43.40, Quincy Hall is your #ParisOlympics menâs 400m champion #TrackTown24",612,2.5K,152K,"['quincy', 'hall', 'olympic', 'gold', 'medalist', 'time', 'quincy', 'hall', 'parisolympics', 'menâ', 'champion', 'tracktown24']",quincy hall olympic gold medalist time quincy hall parisolympics menâ champion tracktown24
