Category,Keyword,Web_Page_URL,Tweet_Website,Author_Name,Author_Web_Page_URL,Tweet_Timestamp,Tweet_Content,Tweet_Image_URL,Tweet_Video_URL,Tweet_AD,Tweet_Number_of_Reviews,Tweet_Number_of_Retweets,Tweet_Number_of_Likes,Tweet_Number_of_Looks
TopPost,#olympics2024,https://twitter.com/search?q=#olympics2024&src=typed_query&f=top,https://twitter.com/Ella_Noir/status/1820848614429675667,Ella Noir,https://twitter.com/Ella_Noir,2024-08-06,And that’s IT!!! #Olympics2024,https://pbs.twimg.com/media/GUT0KbuWcAAcaEz?format=jpg&name=small,https://twitter.com/Ella_Noir/status/1820848614429675667,False,2,,3,618
TopPost,#olympics2024,https://twitter.com/search?q=#olympics2024&src=typed_query&f=top,https://twitter.com/ChrisChavez/status/1821274589990940902,Chris ChavezReloadNBC Olympics & Paralympics,https://twitter.com/ChrisChavez,2024-08-07,MUST WATCH: KENNETH ROOKS IS CRAZY FOR THIS ONE!ABSOLUTELY SENT IT. SILVER SHOCKER IN THE STEEPLECHASE. WOW!!#Paris2024  #Olympics2024 #Athletics,,https://twitter.com/ChrisChavez/status/1821274589990940902,False,83,572,7.9K,1M
TopPost,#paris2024,https://twitter.com/search?q=#paris2024&src=typed_query&f=top,https://twitter.com/FIBA/status/1821651275794334007,FIBA,https://twitter.com/FIBA,2024-08-08,This was some generational cooking #Paris2024 x #Basketball,https://pbs.twimg.com/media/GUfNiF1WgAEJqX0?format=jpg&name=small,https://twitter.com/FIBA/status/1821651275794334007,False,103,2.5K,12K,238K
TopPost,#paris2024,https://twitter.com/search?q=#paris2024&src=typed_query&f=top,https://twitter.com/usabasketball/status/1821661664737116200,USA BasketballReloadNBC Olympics & Paralympics,https://twitter.com/usabasketball,2024-08-08,Instant Classic. #USABMNT #Paris2024 #Basketball,,https://twitter.com/usabasketball/status/1821661664737116200,False,50,909,4.9K,197K
TopPost,#paris2024,https://twitter.com/search?q=#paris2024&src=typed_query&f=top,https://twitter.com/SuperSportTV/status/1821616078872826127,SuperSport ,https://twitter.com/SuperSportTV,2024-08-08,𝐓𝐡𝐞 𝐟𝐢𝐫𝐬𝐭 𝐀𝐟𝐫𝐢𝐜𝐚𝐧 𝐌𝐚𝐧 𝐭𝐨 𝐰𝐢𝐧 𝐭𝐡𝐞 𝟐𝟎𝟎𝐦 𝐎𝐥𝐲𝐦𝐩𝐢𝐜 𝐭𝐢𝐭𝐥𝐞 Letsile Tebogo made that look easy  Stream #Paris2024 live: https://tinyurl.com/4wrtdwtb#CloserToYourChampions,https://pbs.twimg.com/media/GUet6POWgAA3ZnH?format=jpg&name=small,https://twitter.com/SuperSportTV/status/1821616078872826127,False,249,3.7K,10K,320K
TopPost,#paris2024,https://twitter.com/search?q=#paris2024&src=typed_query&f=top,https://twitter.com/Botswana/status/1821616300185010581,Botswana,https://twitter.com/Botswana,2024-08-08,LETSILE TEBOGO BOTSWANA IS THE OLYMPIC 200M CHAMP 's Letsile Tebogo powers to the gold with a 19.46 AREA RECORD #Paris2024  #Olympics,https://pbs.twimg.com/media/GUeuXQJWwAERGsI?format=jpg&name=small,https://twitter.com/Botswana/status/1821616300185010581,False,185,1.4K,6K,419K
TopPost,#paris2024,https://twitter.com/search?q=#paris2024&src=typed_query&f=top,https://twitter.com/BBCSport/status/1821620756620464425,BBC Sport,https://twitter.com/BBCSport,2024-08-08,An OLYMPIC RECORD in the men's javelin final from Pakistan's Arshad Nadeem! #BBCOlympics #Olympics #Paris2024,,https://twitter.com/BBCSport/status/1821620756620464425,False,302,4.5K,17K,1.1M
TopPost,#paris2024,https://twitter.com/search?q=#paris2024&src=typed_query&f=top,https://twitter.com/MakingOfChamps/status/1821616392094749181,Making of Champions,https://twitter.com/MakingOfChamps,2024-08-08,"STAND UP AFRICA!!!! LETSILE TEBOGO HAS DONE IT FOR AFRICA!!!!Tebogo has taken down Noah Lyles to win the 200m Olympic title, running a new African Record of 19.46s to win GOLD for Botswana!!#Paris2024 #Olympics",https://pbs.twimg.com/media/GUeuWlzXQAA5xvH?format=jpg&name=small,https://twitter.com/MakingOfChamps/status/1821616392094749181,False,292,3.2K,14K,684K
TopPost,#olympics2024,https://twitter.com/search?q=#olympics2024&src=typed_query&f=top,https://twitter.com/IndiaToday/status/1821495522965795146,IndiaTodayReload,https://twitter.com/IndiaToday,,The 18-year-old Zhou Yaqin from China made her Olympic debut. She learnt something new and won the internet. People’s Republic of China gymnast looked over to herItalian counterparts bit into their gold medals and quickly followed suit. But why do Olympians bite their medals?,,https://twitter.com/IndiaToday/status/1821495522965795146,False,1,1,9,2.5K
TopPost,#olympics2024,https://twitter.com/search?q=#olympics2024&src=typed_query&f=top,https://twitter.com/DKlandscapes/status/1821406333771436543,David KirkbrideReload,https://twitter.com/DKlandscapes,2024-08-08,That was amazing!  It was amazing watching #Quincy_Hall  Not giving up and finding that last gear. Best one minute ever! #USA #Olympics2024,,https://twitter.com/DKlandscapes/status/1821406333771436543,False,,,5,581
TopPost,#parisolympics,https://twitter.com/search?q=#parisolympics&src=typed_query&f=top,https://twitter.com/TeamUSA/status/1821633501516722414,Team USA,https://twitter.com/TeamUSA,2024-08-08,TARA'S GOLDEN @tar___ruh is the long jump Olympic champion!#ParisOlympics,https://pbs.twimg.com/media/GUe-AyXa8AIlZK0?format=jpg&name=small,https://twitter.com/TeamUSA/status/1821633501516722414,False,94,2.9K,18K,382K
TopPost,#parisolympics,https://twitter.com/search?q=#parisolympics&src=typed_query&f=top,https://twitter.com/TeamUSA/status/1821632013516095643,Team USAReloadNBC Olympics & Paralympics,https://twitter.com/TeamUSA,2024-08-08,WORLD RECORD 50.37 @GoSydGo is unstoppable in the 400m hurdles!: @NBCOlympics & @peacock #ParisOlympics,,https://twitter.com/TeamUSA/status/1821632013516095643,False,60,1.1K,6.3K,421K
TopPost,#parisolympics,https://twitter.com/search?q=#parisolympics&src=typed_query&f=top,https://twitter.com/TeamUSA/status/1821647406565618084,Team USA,https://twitter.com/TeamUSA,2024-08-08,The Cowgirl & The Queen.#ParisOlympics,https://pbs.twimg.com/media/GUfKqFvWAAA5AkY?format=jpg&name=small,https://twitter.com/TeamUSA/status/1821647406565618084,False,57,2K,19K,236K
TopPost,#parisolympics,https://twitter.com/search?q=#parisolympics&src=typed_query&f=top,https://twitter.com/NBCOlympics/status/1821611193854792079,NBC Olympics & ParalympicsReload,https://twitter.com/NBCOlympics,2024-08-08,That first Olympic final feeling for Nikki Hiltz.  #ParisOlympics  NBC & Peacock,,https://twitter.com/NBCOlympics/status/1821611193854792079,False,32,386,4K,232K
TopPost,#paris2024,https://twitter.com/search?q=#paris2024&src=typed_query&f=top,https://twitter.com/usabasketball/status/1821657224089120968,USA Basketball,https://twitter.com/usabasketball,2024-08-08,We don't play for Bronze. #USABMNT #Paris2024 #Basketball,https://pbs.twimg.com/media/GUfTe5BaUAAVnxV?format=jpg&name=small;https://pbs.twimg.com/media/GUfTflYa8AAYPHq?format=jpg&name=small,https://twitter.com/usabasketball/status/1821657224089120968,False,380,2K,17K,549K
TopPost,#paris2024,https://twitter.com/search?q=#paris2024&src=typed_query&f=top,https://twitter.com/Olympics/status/1821640509409910952,The Olympic GamesReload,https://twitter.com/Olympics,2024-08-08,"#GOLD AND AN #OLYMPICRECORD! Arshad Nadeem shines, earning #gold for Pakistan in men's javelin throw.@NOCPakistan | @worldathletics | #Athletics#Paris2024 | #Samsung | #TogetherforTomorrow",,https://twitter.com/Olympics/status/1821640509409910952,False,197,1.8K,5K,154K
TopPost,#paris2024,https://twitter.com/search?q=#paris2024&src=typed_query&f=top,https://twitter.com/fairplaywomen/status/1821273638810874211,FairPlayForWomenReload,https://twitter.com/fairplaywomen,2024-08-07,Another woman loses her Olympic dream. Another protest. Enough is enough #paris2024,,https://twitter.com/fairplaywomen/status/1821273638810874211,False,1.2K,5K,22K,2.8M
TopPost,#paris2024,https://twitter.com/search?q=#paris2024&src=typed_query&f=top,https://twitter.com/WorldAthletics/status/1821619975490056618,World Athletics,https://twitter.com/WorldAthletics,2024-08-08,OLYMPIC RECORD 's Arshad Nadeem launches an absolute missile in the men's javelin throw final.92.97m Olympic record 4 more attempts to go.#Paris2024 #Olympics,https://pbs.twimg.com/media/GUexXNDX0AAzHuU?format=jpg&name=small,https://twitter.com/WorldAthletics/status/1821619975490056618,False,231,2.8K,13K,546K
TopPost,#parisolympics,https://twitter.com/search?q=#parisolympics&src=typed_query&f=top,https://twitter.com/NBCOlympics/status/1821628578963853418,NBC Olympics & ParalympicsReload,https://twitter.com/NBCOlympics,2024-08-08,Noah Lyles provides an update on his condition after the 200m final. #ParisOlympics  NBC & Peacock,,https://twitter.com/NBCOlympics/status/1821628578963853418,False,300,911,4.8K,655K
TopPost,#parisolympics,https://twitter.com/search?q=#parisolympics&src=typed_query&f=top,https://twitter.com/NBCSports/status/1821632018343395603,NBC SportsReloadNBC Olympics & Paralympics,https://twitter.com/NBCSports,2024-08-08,"Sydney McLaughlin-Levrone is the FIRST woman to EVER win two 400m hurdles gold medals, and she did it BACK-TO-BACK. #ParisOlympics NBC & Peacock",,https://twitter.com/NBCSports/status/1821632018343395603,False,26,297,1.3K,61K
TopPost,#parisolympics,https://twitter.com/search?q=#parisolympics&src=typed_query&f=top,https://twitter.com/TrackTownUSA/status/1821267236600054087,TrackTown USAReload,https://twitter.com/TrackTownUSA,2024-08-07,"QUINCY HALL. OLYMPIC GOLD MEDALIST. With a time of 43.40, Quincy Hall is your #ParisOlympics men’s 400m champion #TrackTown24",https://pbs.twimg.com/media/GUZw2lzXoAAjDNe?format=jpg&name=360x360,https://twitter.com/TrackTownUSA/status/1821267236600054087,False,28,618,2.5K,153K
TopPost,#olympics2024,https://twitter.com/search?q=#olympics2024&src=typed_query&f=top,https://twitter.com/CNNnews18/status/1821645501466292583,News18Reload,https://twitter.com/CNNnews18,2024-08-08,Pakistan’s Arshad Nadeem made history at the Paris Olympics 2024 by breaking the Olympic record in the men’s javelin throw with a stunning 92.97m throw in the final#ParisOlympics #Olympics2024 #Javelin #Gold #Pakistan #AshardNadeem,,https://twitter.com/CNNnews18/status/1821645501466292583,False,,1,6,1.5K
TopPost,#olympics2024,https://twitter.com/search?q=#olympics2024&src=typed_query&f=top,https://twitter.com/133_AT_Hobart/status/1821444489053122563,MayurReload,https://twitter.com/133_AT_Hobart,2024-08-08,Neeraj Chopra has won a gold medal in the Olympics. And has been nominated for the world athlete of the year. This is a matter of great pride for our country India. Many many congratulations for the gold medal.#NeerajChopraWinsGold#Olympics2024 #GOLD #NeerajChopra,https://pbs.twimg.com/media/GUcSGWfXAAAJ64u?format=jpg&name=360x360;https://pbs.twimg.com/media/GUcSGUSb0AAT6Qk?format=jpg&name=360x360,https://twitter.com/133_AT_Hobart/status/1821444489053122563,False,63,130,667,105K
TopPost,#olympics2024,https://twitter.com/search?q=#olympics2024&src=typed_query&f=top,https://twitter.com/GoldretrieverUS/status/1818684826536276245,Golden Retriever ChannelReload,https://twitter.com/GoldretrieverUS,2024-07-31,Besides the #olympics2024 what do you think about #SpaDay???#spaday #cuteness #tooshaky(Goldiesglobe IG),,https://twitter.com/GoldretrieverUS/status/1818684826536276245,False,2,17,195,10K
TopPost,#paris2024,https://twitter.com/search?q=#paris2024&src=typed_query&f=top,https://twitter.com/usabasketball/status/1821657224089120968,USA Basketball,https://twitter.com/usabasketball,2024-08-08,We don't play for Bronze. #USABMNT #Paris2024 #Basketball,https://pbs.twimg.com/media/GUfTe5BaUAAVnxV?format=jpg&name=small;https://pbs.twimg.com/media/GUfTflYa8AAYPHq?format=jpg&name=small,https://twitter.com/usabasketball/status/1821657224089120968,False,380,2K,17K,551K
TopPost,#paris2024,https://twitter.com/search?q=#paris2024&src=typed_query&f=top,https://twitter.com/ArshadNadeemPak/status/1821635111634239632,Arshad Nadeem ,https://twitter.com/ArshadNadeemPak,2024-08-08,"Alhamdulillah Finally, we made history. I sincerely thank all my friends who supported me in every situation۔#Paris2024 #JavelinThrow #GOLD",https://pbs.twimg.com/media/GUe_eR_WIAAPMXM?format=jpg&name=small,https://twitter.com/ArshadNadeemPak/status/1821635111634239632,False,1.3K,6.1K,35K,471K
TopPost,#paris2024,https://twitter.com/search?q=#paris2024&src=typed_query&f=top,https://twitter.com/FIFAWorldCup/status/1821592509103149093,FIFA World Cup,https://twitter.com/FIFAWorldCup,2024-08-08,Morocco are Olympic bronze medallists! #Paris2024,https://pbs.twimg.com/media/GUeXviJWcAATa7G?format=jpg&name=small,https://twitter.com/FIFAWorldCup/status/1821592509103149093,False,125,1.6K,9.1K,191K
TopPost,#paris2024,https://twitter.com/search?q=#paris2024&src=typed_query&f=top,https://twitter.com/FIBA/status/1821659866370601158,FIBA,https://twitter.com/FIBA,2024-08-08,"Gave it their all. Hvala, Serbia  #Paris2024 x #Basketball",https://pbs.twimg.com/media/GUfV_A2WYAAhCWY?format=jpg&name=360x360;https://pbs.twimg.com/media/GUfV_A7W0AAgg95?format=jpg&name=360x360;https://pbs.twimg.com/media/GUfV_A0XUAAIDz1?format=jpg&name=360x360;https://pbs.twimg.com/media/GUfV_A7W8AAAQ21?format=jpg&name=360x360,https://twitter.com/FIBA/status/1821659866370601158,False,235,384,4.3K,113K
TopPost,#parisolympics,https://twitter.com/search?q=#parisolympics&src=typed_query&f=top,https://twitter.com/elmo/status/1821275120029351977,ElmoReload,https://twitter.com/elmo,2024-08-07,Elmo thinks Rocco blinked. #ParisOlympics,,https://twitter.com/elmo/status/1821275120029351977,False,239,5.5K,50K,5.7M
TopPost,#parisolympics,https://twitter.com/search?q=#parisolympics&src=typed_query&f=top,https://twitter.com/NBCOlympics/status/1819017924595646870,NBC Olympics & ParalympicsReload,https://twitter.com/NBCOlympics,2024-08-01,No fancy lenses. No headphones. Just vibes.Turkish shooter Yusuf Dikec was cool as a cucumber en route to silver in the 10m Air Pistol Mixed Team.  #ParisOlympics,,https://twitter.com/NBCOlympics/status/1819017924595646870,False,66,263,2.1K,294K
TopPost,#parisolympics,https://twitter.com/search?q=#parisolympics&src=typed_query&f=top,https://twitter.com/NBCOlympics/status/1821477405472502017,NBC Olympics & ParalympicsReload,https://twitter.com/NBCOlympics,2024-08-08,What an anchor leg from Sha’Carri Richardson to send the United States to the 4x100m final. #ParisOlympics  USA Network & Peacock,,https://twitter.com/NBCOlympics/status/1821477405472502017,False,101,1.7K,8.3K,761K
TopPost,#olympics2024,https://twitter.com/search?q=#olympics2024&src=typed_query&f=top,https://twitter.com/CaliberEnglish/status/1821460467136508152,Caliber EnglishReload,https://twitter.com/CaliberEnglish,2024-08-08,"#Armenian disrespect in all its glory: the resentful Artur Aleksanyan could not accept defeat with dignity.The other day, Aleksanyan demonstratively removed the silver medal awarded to him at the ceremony in #Paris. The Iranian Greco-Roman #wrestler Mohammad Hadi Saravi",,https://twitter.com/CaliberEnglish/status/1821460467136508152,False,55,33,184,45K
TopPost,#paris2024,https://twitter.com/search?q=#paris2024&src=typed_query&f=top,https://twitter.com/ArshadNadeemPak/status/1821635111634239632,Arshad Nadeem ,https://twitter.com/ArshadNadeemPak,2024-08-08,"Alhamdulillah Finally, we made history. I sincerely thank all my friends who supported me in every situation۔#Paris2024 #JavelinThrow #GOLD",https://pbs.twimg.com/media/GUe_eR_WIAAPMXM?format=jpg&name=small,https://twitter.com/ArshadNadeemPak/status/1821635111634239632,False,1.3K,6.1K,35K,472K
TopPost,#paris2024,https://twitter.com/search?q=#paris2024&src=typed_query&f=top,https://twitter.com/Paris2024/status/1821638109643022746,Paris 2024,https://twitter.com/Paris2024,2024-08-08,"An Olympic record and a gold medal, what else could you ask ?What a great performance for a first title! -Un record Olympique et une médaille d'or, que demander de plus ?Quelle belle prestation pour un premier sacre !  #Paris2024",https://pbs.twimg.com/media/GUfBxJ1XsAAMaGh?format=jpg&name=360x360;https://pbs.twimg.com/media/GUfBya7WwAEDEAS?format=jpg&name=360x360,https://twitter.com/Paris2024/status/1821638109643022746,False,205,2.3K,6.8K,150K
TopPost,#paris2024,https://twitter.com/search?q=#paris2024&src=typed_query&f=top,https://twitter.com/SuperSportTV/status/1821621342816645506,SuperSport ,https://twitter.com/SuperSportTV,2024-08-08,"Letsile Tebogo, he did it for his mom, for his family, for Botswana and for all Africa   #Paris2024 #CloserToYourChampions",https://pbs.twimg.com/media/GUey5NQX0AE2pQ6?format=jpg&name=360x360;https://pbs.twimg.com/media/GUey5NLXAAMFbra?format=jpg&name=360x360,https://twitter.com/SuperSportTV/status/1821621342816645506,False,43,708,3.2K,92K
TopPost,#paris2024,https://twitter.com/search?q=#paris2024&src=typed_query&f=top,https://twitter.com/TrackGazette/status/1821615893928902673,Track & Field Gazette,https://twitter.com/TrackGazette,2024-08-08,HISTORY for  Letsile Tebogo!!!He wins GOLD in the men’s 200m at the #Paris2024 Olympics in an African Record of 19.46s!!• First person ever from Botswana to win GOLD  at an Olympic Games• First African medal in the event since 1996,https://pbs.twimg.com/media/GUet_pLWYAE5hdx?format=jpg&name=small,https://twitter.com/TrackGazette/status/1821615893928902673,False,235,5.5K,14K,462K
TopPost,#paris2024,https://twitter.com/search?q=#paris2024&src=typed_query&f=top,https://twitter.com/DraftSharks/status/1821362191033159905/,Draft SharksReload,https://twitter.com/DraftSharks,,DOMINATE YOUR FANTASY DRAFT!Live-draft sync. Tools customized to every format. Award-winning 3D player value system.Get half off the preseason now: https://draftsharks.com/subscribe/half?twclid=2-6t9lqwijtt9mblclppc8udw3.,,https://twitter.com/DraftSharks/status/1821362191033159905/,True,2,2,4,114K
